[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
INFO     testing         output code: 0
INFO     testing         running test '73' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     project         configuring frontend source
INFO     transformation  instrumenting repairable of frontend source
INFO     project         building frontend source
INFO     repair          running positive tests for debugging
INFO     testing         running test '1' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 1
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 2
INFO     testing         running test '4' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 4
INFO     testing         running test '6' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 6
INFO     testing         running test '7' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 7
INFO     testing         running test '8' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 8
INFO     testing         running test '9' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 9
INFO     testing         running test '10' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 10
INFO     testing         running test '11' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 11
INFO     testing         running test '12' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 12
INFO     testing         running test '13' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 13
INFO     testing         running test '14' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 14
INFO     testing         running test '15' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 15
INFO     testing         running test '16' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 16
INFO     testing         running test '17' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 17
INFO     testing         running test '20' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 20
INFO     testing         running test '21' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 21
INFO     testing         running test '24' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 24
INFO     testing         running test '25' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 25
INFO     testing         running test '26' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 26
INFO     testing         running test '27' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 27
INFO     testing         running test '28' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '39' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
INFO     testing         output code: 0
INFO     testing         running test '50' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 50
INFO     testing         running test '51' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 51
INFO     testing         running test '53' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 53
INFO     testing         running test '54' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 54
INFO     testing         running test '55' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 55
INFO     testing         running test '56' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 56
INFO     testing         running test '57' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 57
INFO     testing         running test '58' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 58
INFO     testing         running test '59' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 59
INFO     testing         running test '60' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 60
INFO     testing         running test '61' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 61
INFO     testing         running test '63' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 63
INFO     testing         running test '64' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 64
INFO     testing         running test '65' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 65
INFO     testing         running test '66' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 66
INFO     testing         running test '67' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 67
INFO     testing         running test '68' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 68
INFO     testing         running test '69' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 69
INFO     testing         running test '70' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 70
INFO     testing         running test '71' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 71
INFO     testing         running test '72' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 72
INFO     testing         running test '73' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 73
INFO     testing         running test '74' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 74
INFO     testing         running test '75' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 75
INFO     testing         running test '76' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 76
INFO     testing         running test '77' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 77
INFO     testing         running test '78' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 78
INFO     repair          running negative tests for debugging
INFO     testing         running test '3' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 3
INFO     project         configuring golden source
INFO     project         building golden source
INFO     testing         running test '3' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 3
INFO     testing         running test '5' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 5
INFO     testing         running test '5' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 5
INFO     testing         running test '18' of frontend source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 18
INFO     testing         running test '18' of golden source
INFO     testing         output code: 1
WARNING  testing         ANGELIX_RUN is not executed by test 18
INFO     testing         running test '19' of frontend source
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 19
INFO     testing         running test '19' of golden source
INFO     testing         output code: 1
