[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
 20900K .......... .......... .......... .......... .......... 11%  835K 41s
 20950K .......... .......... .......... .......... .......... 11% 13.7M 41s
 21000K .......... .......... .......... .......... .......... 11% 10.6M 41s
 21050K .......... .......... .......... .......... .......... 12% 4.83M 41s
 21100K .......... .......... .......... .......... .......... 12% 18.7M 41s
 21150K .......... .......... .......... .......... .......... 12% 13.2M 41s
 21200K .......... .......... .......... .......... .......... 12% 13.0M 41s
 21250K .......... .......... .......... .......... .......... 12% 1.81M 41s
 21300K .......... .......... .......... .......... .......... 12% 12.1M 41s
 21350K .......... .......... .......... .......... .......... 12% 16.5M 41s
 21400K .......... .......... .......... .......... .......... 12% 11.9M 41s
 21450K .......... .......... .......... .......... .......... 12% 7.03M 41s
 21500K .......... .......... .......... .......... .......... 12% 13.1M 41s
 21550K .......... .......... .......... .......... .......... 12%  427K 41s
 21600K .......... .......... .......... .......... .......... 12% 10.3M 41s
 21650K .......... .......... .......... .......... .......... 12% 14.8M 41s
 21700K .......... .......... .......... .......... .......... 12% 4.83M 41s
 21750K .......... .......... .......... .......... .......... 12% 15.0M 41s
 21800K .......... .......... .......... .......... .......... 12% 12.7M 41s
 21850K .......... .......... .......... .......... .......... 12% 23.9M 41s
 21900K .......... .......... .......... .......... .......... 12% 1.74M 41s
 21950K .......... .......... .......... .......... .......... 12% 18.1M 41s
 22000K .......... .......... .......... .......... .......... 12% 11.8M 41s
 22050K .......... .......... .......... .......... .......... 12% 8.17M 41s
 22100K .......... .......... .......... .......... .......... 12% 10.1M 41s
 22150K .......... .......... .......... .......... .......... 12%  520K 41s
 22200K .......... .......... .......... .......... .......... 12% 1.92M 41s
 22250K .......... .......... .......... .......... .......... 12% 15.5M 41s
 22300K .......... .......... .......... .......... .......... 12% 15.9M 41s
 22350K .......... .......... .......... .......... .......... 12% 4.84M 41s
 22400K .......... .......... .......... .......... .......... 12% 10.4M 41s
 22450K .......... .......... .......... .......... .......... 12% 12.6M 41s
 22500K .......... .......... .......... .......... .......... 12% 24.2M 41s
 22550K .......... .......... .......... .......... .......... 12% 1.80M 41s
 22600K .......... .......... .......... .......... .......... 12% 14.8M 41s
 22650K .......... .......... .......... .......... .......... 12% 25.0M 41s
 22700K .......... .......... .......... .......... .......... 12% 10.1M 41s
 22750K .......... .......... .......... .......... .......... 12% 7.70M 41s
 22800K .......... .......... .......... .......... .......... 13%  412K 41s
 22850K .......... .......... .......... .......... .......... 13%  254K 43s
 22900K .......... .......... .......... .......... .......... 13% 13.8M 43s
 22950K .......... .......... .......... .......... .......... 13% 13.9M 42s
 23000K .......... .......... .......... .......... .......... 13% 64.4M 42s
 23050K .......... .......... .......... .......... .......... 13% 70.3M 42s
 23100K .......... .......... .......... .......... .......... 13% 82.2M 42s
 23150K .......... .......... .......... .......... .......... 13% 77.3M 42s
 23200K .......... .......... .......... .......... .......... 13% 98.7M 42s
 23250K .......... .......... .......... .......... .......... 13%  133M 42s
 23300K .......... .......... .......... .......... .......... 13%  131M 42s
 23350K .......... .......... .......... .......... .......... 13%  137M 42s
 23400K .......... .......... .......... .......... .......... 13%  122M 42s
 23450K .......... .......... .......... .......... .......... 13%  136M 41s
 23500K .......... .......... .......... .......... .......... 13%  126M 41s
 23550K .......... .......... .......... .......... .......... 13%  130M 41s
 23600K .......... .......... .......... .......... .......... 13% 13.1M 41s
 23650K .......... .......... .......... .......... .......... 13% 9.54M 41s
 23700K .......... .......... .......... .......... .......... 13% 16.9M 41s
 23750K .......... .......... .......... .......... .......... 13% 1.69M 41s
 23800K .......... .......... .......... .......... .......... 13% 12.9M 41s
 23850K .......... .......... .......... .......... .......... 13% 6.05M 41s
 23900K .......... .......... .......... .......... .......... 13% 6.72M 41s
 23950K .......... .......... .......... .......... .......... 13%  419K 42s
 24000K .......... .......... .......... .......... .......... 13% 5.30M 42s
 24050K .......... .......... .......... .......... .......... 13% 7.72M 42s
 24100K .......... .......... .......... .......... .......... 13% 7.31M 41s
 24150K .......... .......... .......... .......... .......... 13% 18.0M 41s
 24200K .......... .......... .......... .......... .......... 13% 1.76M 41s
 24250K .......... .......... .......... .......... .......... 13% 14.5M 41s
 24300K .......... .......... .......... .......... .......... 13% 7.00M 41s
 24350K .......... .......... .......... .......... .......... 13% 8.51M 41s
 24400K .......... .......... .......... .......... .......... 13%  407K 42s
 24450K .......... .......... .......... .......... .......... 13% 8.13M 42s
 24500K .......... .......... .......... .......... .......... 13% 4.68M 42s
 24550K .......... .......... .......... .......... .......... 14% 19.0M 42s
 24600K .......... .......... .......... .......... .......... 14% 7.46M 42s
 24650K .......... .......... .......... .......... .......... 14% 29.9M 42s
 24700K .......... .......... .......... .......... .......... 14% 1.72M 42s
 24750K .......... .......... .......... .......... .......... 14% 6.96M 42s
 24800K .......... .......... .......... .......... .......... 14% 5.86M 42s
 24850K .......... .......... .......... .......... .......... 14%  938K 42s
 24900K .......... .......... .......... .......... .......... 14%  712K 42s
 24950K .......... .......... .......... .......... .......... 14% 6.09M 42s
 25000K .......... .......... .......... .......... .......... 14% 6.45M 42s
 25050K .......... .......... .......... .......... .......... 14% 12.3M 42s
 25100K .......... .......... .......... .......... .......... 14% 9.51M 42s
 25150K .......... .......... .......... .......... .......... 14% 18.5M 42s
 25200K .......... .......... .......... .......... .......... 14% 1.69M 42s
 25250K .......... .......... .......... .......... .......... 14% 6.51M 42s
 25300K .......... .......... .......... .......... .......... 14% 7.10M 42s
 25350K .......... .......... .......... .......... .......... 14%  944K 42s
 25400K .......... .......... .......... .......... .......... 14%  711K 42s
 25450K .......... .......... .......... .......... .......... 14% 6.30M 42s
 25500K .......... .......... .......... .......... .......... 14% 6.92M 42s
 25550K .......... .......... .......... .......... .......... 14% 11.0M 42s
 25600K .......... .......... .......... .......... .......... 14% 7.98M 42s
 25650K .......... .......... .......... .......... .......... 14% 1.77M 42s
 25700K .......... .......... .......... .......... .......... 14% 18.1M 42s
 25750K .......... .......... .......... .......... .......... 14% 6.09M 42s
 25800K .......... .......... .......... .......... .......... 14% 7.18M 42s
 25850K .......... .......... .......... .......... .......... 14%  955K 42s
 25900K .......... .......... .......... .......... .......... 14%  716K 42s
 25950K .......... .......... .......... .......... .......... 14% 6.73M 42s
 26000K .......... .......... .......... .......... .......... 14% 5.71M 42s
 26050K .......... .......... .......... .......... .......... 14% 7.12M 42s
 26100K .......... .......... .......... .......... .......... 14% 28.5M 42s
 26150K .......... .......... .......... .......... .......... 14% 1.74M 42s
 26200K .......... .......... .......... .......... .......... 14% 14.4M 42s
 26250K .......... .......... .......... .......... .......... 14% 6.03M 42s
 26300K .......... .......... .......... .......... .......... 15% 6.61M 42s
 26350K .......... .......... .......... .......... .......... 15%  982K 42s
 26400K .......... .......... .......... .......... .......... 15%  644K 43s
 26450K .......... .......... .......... .......... .......... 15% 6.58M 43s
 26500K .......... .......... .......... .......... .......... 15% 6.54M 43s
 26550K .......... .......... .......... .......... .......... 15% 11.0M 42s
 26600K .......... .......... .......... .......... .......... 15% 11.4M 42s
 26650K .......... .......... .......... .......... .......... 15% 14.7M 42s
 26700K .......... .......... .......... .......... .......... 15% 1.60M 42s
 26750K .......... .......... .......... .......... .......... 15% 7.59M 42s
 26800K .......... .......... .......... .......... .......... 15% 5.50M 42s
 26850K .......... .......... .......... .......... .......... 15% 5.98M 42s
 26900K .......... .......... .......... .......... .......... 15%  449K 43s
 26950K .......... .......... .......... .......... .......... 15% 13.6M 43s
 27000K .......... .......... .......... .......... .......... 15% 3.75M 43s
 27050K .......... .......... .......... .......... .......... 15% 24.5M 43s
 27100K .......... .......... .......... .......... .......... 15% 11.2M 43s
 27150K .......... .......... .......... .......... .......... 15% 15.0M 42s
 27200K .......... .......... .......... .......... .......... 15% 1.54M 43s
 27250K .......... .......... .......... .......... .......... 15% 8.44M 42s
 27300K .......... .......... .......... .......... .......... 15% 8.32M 42s
 27350K .......... .......... .......... .......... .......... 15% 7.29M 42s
 27400K .......... .......... .......... .......... .......... 15%  439K 43s
 27450K .......... .......... .......... .......... .......... 15% 12.3M 43s
 27500K .......... .......... .......... .......... .......... 15% 5.80M 43s
 27550K .......... .......... .......... .......... .......... 15% 5.83M 43s
 27600K .......... .......... .......... .......... .......... 15% 9.64M 43s
 27650K .......... .......... .......... .......... .......... 15% 25.3M 43s
 27700K .......... .......... .......... .......... .......... 15% 1.63M 43s
 27750K .......... .......... .......... .......... .......... 15% 10.5M 43s
 27800K .......... .......... .......... .......... .......... 15% 7.90M 43s
 27850K .......... .......... .......... .......... .......... 15% 6.95M 42s
 27900K .......... .......... .......... .......... .......... 15% 9.54M 42s
 27950K .......... .......... .......... .......... .......... 15%  434K 43s
 28000K .......... .......... .......... .......... .......... 15% 6.37M 43s
 28050K .......... .......... .......... .......... .......... 16% 4.95M 43s
 28100K .......... .......... .......... .......... .......... 16% 38.7M 43s
 28150K .......... .......... .......... .......... .......... 16% 11.2M 43s
 28200K .......... .......... .......... .......... .......... 16% 17.2M 43s
 28250K .......... .......... .......... .......... .......... 16% 1.63M 43s
 28300K .......... .......... .......... .......... .......... 16% 8.72M 43s
 28350K .......... .......... .......... .......... .......... 16% 8.18M 43s
 28400K .......... .......... .......... .......... .......... 16% 5.61M 42s
 28450K .......... .......... .......... .......... .......... 16%  439K 43s
 28500K .......... .......... .......... .......... .......... 16% 12.8M 43s
 28550K .......... .......... .......... .......... .......... 16% 6.15M 43s
 28600K .......... .......... .......... .......... .......... 16% 5.37M 43s
 28650K .......... .......... .......... .......... .......... 16% 26.2M 43s
 28700K .......... .......... .......... .......... .......... 16% 12.8M 43s
 28750K .......... .......... .......... .......... .......... 16% 15.7M 43s
 28800K .......... .......... .......... .......... .......... 16% 1.55M 43s
 28850K .......... .......... .......... .......... .......... 16% 6.77M 43s
 28900K .......... .......... .......... .......... .......... 16% 7.88M 43s
 28950K .......... .......... .......... .......... .......... 16% 9.59M 43s
 29000K .......... .......... .......... .......... .......... 16%  438K 43s
 29050K .......... .......... .......... .......... .......... 16% 11.3M 43s
 29100K .......... .......... .......... .......... .......... 16% 6.49M 43s
 29150K .......... .......... .......... .......... .......... 16% 5.54M 43s
