[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
 20800K .......... .......... .......... .......... .......... 11% 7.02M 25s
 20850K .......... .......... .......... .......... .......... 11% 9.78M 25s
 20900K .......... .......... .......... .......... .......... 11% 9.78M 25s
 20950K .......... .......... .......... .......... .......... 11% 9.76M 25s
 21000K .......... .......... .......... .......... .......... 11% 9.70M 24s
 21050K .......... .......... .......... .......... .......... 11% 8.26M 24s
 21100K .......... .......... .......... .......... .......... 12% 9.53M 24s
 21150K .......... .......... .......... .......... .......... 12% 9.75M 24s
 21200K .......... .......... .......... .......... .......... 12% 7.10M 24s
 21250K .......... .......... .......... .......... .......... 12% 9.68M 24s
 21300K .......... .......... .......... .......... .......... 12% 9.87M 24s
 21350K .......... .......... .......... .......... .......... 12% 9.67M 24s
 21400K .......... .......... .......... .......... .......... 12% 9.66M 24s
 21450K .......... .......... .......... .......... .......... 12% 9.74M 24s
 21500K .......... .......... .......... .......... .......... 12% 8.31M 24s
 21550K .......... .......... .......... .......... .......... 12% 9.55M 24s
 21600K .......... .......... .......... .......... .......... 12% 8.24M 24s
 21650K .......... .......... .......... .......... .......... 12% 8.28M 24s
 21700K .......... .......... .......... .......... .......... 12% 9.56M 24s
 21750K .......... .......... .......... .......... .......... 12% 9.72M 24s
 21800K .......... .......... .......... .......... .......... 12% 9.66M 24s
 21850K .......... .......... .......... .......... .......... 12% 9.70M 24s
 21900K .......... .......... .......... .......... .......... 12% 9.76M 24s
 21950K .......... .......... .......... .......... .......... 12% 8.35M 24s
 22000K .......... .......... .......... .......... .......... 12% 8.06M 24s
 22050K .......... .......... .......... .......... .......... 12% 8.40M 24s
 22100K .......... .......... .......... .......... .......... 12% 9.61M 24s
 22150K .......... .......... .......... .......... .......... 12% 9.65M 24s
 22200K .......... .......... .......... .......... .......... 12% 9.55M 24s
 22250K .......... .......... .......... .......... .......... 12% 9.76M 24s
 22300K .......... .......... .......... .......... .......... 12% 9.77M 24s
 22350K .......... .......... .......... .......... .......... 12% 8.32M 24s
 22400K .......... .......... .......... .......... .......... 12% 8.12M 24s
 22450K .......... .......... .......... .......... .......... 12% 9.66M 24s
 22500K .......... .......... .......... .......... .......... 12% 8.32M 24s
 22550K .......... .......... .......... .......... .......... 12% 9.54M 24s
 22600K .......... .......... .......... .......... .......... 12% 9.62M 24s
 22650K .......... .......... .......... .......... .......... 12% 9.74M 24s
 22700K .......... .......... .......... .......... .......... 12% 9.76M 24s
 22750K .......... .......... .......... .......... .......... 12% 9.87M 24s
 22800K .......... .......... .......... .......... .......... 12% 7.04M 24s
 22850K .......... .......... .......... .......... .......... 13% 9.75M 24s
 22900K .......... .......... .......... .......... .......... 13% 9.77M 24s
 22950K .......... .......... .......... .......... .......... 13% 8.28M 24s
 23000K .......... .......... .......... .......... .......... 13% 9.44M 23s
 23050K .......... .......... .......... .......... .......... 13% 9.76M 23s
 23100K .......... .......... .......... .......... .......... 13% 9.87M 23s
 23150K .......... .......... .......... .......... .......... 13% 9.67M 23s
 23200K .......... .......... .......... .......... .......... 13% 7.07M 23s
 23250K .......... .......... .......... .......... .......... 13% 9.74M 23s
 23300K .......... .......... .......... .......... .......... 13% 9.79M 23s
 23350K .......... .......... .......... .......... .......... 13% 8.28M 23s
 23400K .......... .......... .......... .......... .......... 13% 9.38M 23s
 23450K .......... .......... .......... .......... .......... 13% 9.72M 23s
 23500K .......... .......... .......... .......... .......... 13% 9.82M 23s
 23550K .......... .......... .......... .......... .......... 13% 9.75M 23s
 23600K .......... .......... .......... .......... .......... 13% 7.09M 23s
 23650K .......... .......... .......... .......... .......... 13% 9.71M 23s
 23700K .......... .......... .......... .......... .......... 13% 9.79M 23s
 23750K .......... .......... .......... .......... .......... 13% 9.76M 23s
 23800K .......... .......... .......... .......... .......... 13% 8.17M 23s
 23850K .......... .......... .......... .......... .......... 13% 9.59M 23s
 23900K .......... .......... .......... .......... .......... 13% 9.77M 23s
 23950K .......... .......... .......... .......... .......... 13% 9.77M 23s
 24000K .......... .......... .......... .......... .......... 13% 7.04M 23s
 24050K .......... .......... .......... .......... .......... 13% 9.79M 23s
 24100K .......... .......... .......... .......... .......... 13% 9.68M 23s
 24150K .......... .......... .......... .......... .......... 13% 9.89M 23s
 24200K .......... .......... .......... .......... .......... 13% 8.17M 23s
 24250K .......... .......... .......... .......... .......... 13% 9.61M 23s
 24300K .......... .......... .......... .......... .......... 13% 9.65M 23s
 24350K .......... .......... .......... .......... .......... 13% 9.77M 23s
 24400K .......... .......... .......... .......... .......... 13% 7.06M 23s
 24450K .......... .......... .......... .......... .......... 13% 9.84M 23s
 24500K .......... .......... .......... .......... .......... 13% 9.67M 23s
 24550K .......... .......... .......... .......... .......... 13% 9.77M 23s
 24600K .......... .......... .......... .......... .......... 14% 9.63M 23s
 24650K .......... .......... .......... .......... .......... 14% 8.36M 23s
 24700K .......... .......... .......... .......... .......... 14% 9.52M 23s
 24750K .......... .......... .......... .......... .......... 14% 9.78M 23s
 24800K .......... .......... .......... .......... .......... 14% 7.02M 23s
 24850K .......... .......... .......... .......... .......... 14% 9.81M 23s
 24900K .......... .......... .......... .......... .......... 14% 9.48M 23s
 24950K .......... .......... .......... .......... .......... 14% 10.1M 23s
 25000K .......... .......... .......... .......... .......... 14% 9.57M 23s
 25050K .......... .......... .......... .......... .......... 14% 9.79M 23s
 25100K .......... .......... .......... .......... .......... 14% 8.37M 23s
 25150K .......... .......... .......... .......... .......... 14% 9.57M 23s
 25200K .......... .......... .......... .......... .......... 14% 7.03M 23s
 25250K .......... .......... .......... .......... .......... 14% 9.67M 23s
 25300K .......... .......... .......... .......... .......... 14% 9.89M 23s
 25350K .......... .......... .......... .......... .......... 14% 9.63M 22s
 25400K .......... .......... .......... .......... .......... 14% 9.61M 22s
 25450K .......... .......... .......... .......... .......... 14% 9.79M 22s
 25500K .......... .......... .......... .......... .......... 14% 8.37M 22s
 25550K .......... .......... .......... .......... .......... 14% 9.47M 22s
 25600K .......... .......... .......... .......... .......... 14% 7.22M 22s
 25650K .......... .......... .......... .......... .......... 14% 9.46M 22s
 25700K .......... .......... .......... .......... .......... 14% 9.72M 22s
 25750K .......... .......... .......... .......... .......... 14% 9.87M 22s
 25800K .......... .......... .......... .......... .......... 14% 9.62M 22s
 25850K .......... .......... .......... .......... .......... 14% 9.76M 22s
 25900K .......... .......... .......... .......... .......... 14% 9.72M 22s
 25950K .......... .......... .......... .......... .......... 14% 8.32M 22s
 26000K .......... .......... .......... .......... .......... 14% 8.11M 22s
 26050K .......... .......... .......... .......... .......... 14% 8.27M 22s
 26100K .......... .......... .......... .......... .......... 14% 9.52M 22s
 26150K .......... .......... .......... .......... .......... 14% 9.76M 22s
 26200K .......... .......... .......... .......... .......... 14% 9.61M 22s
 26250K .......... .......... .......... .......... .......... 14% 9.77M 22s
 26300K .......... .......... .......... .......... .......... 14% 9.79M 22s
 26350K .......... .......... .......... .......... .......... 15% 9.77M 22s
 26400K .......... .......... .......... .......... .......... 15% 7.05M 22s
 26450K .......... .......... .......... .......... .......... 15% 8.31M 22s
 26500K .......... .......... .......... .......... .......... 15% 9.66M 22s
 26550K .......... .......... .......... .......... .......... 15% 9.61M 22s
 26600K .......... .......... .......... .......... .......... 15% 9.68M 22s
 26650K .......... .......... .......... .......... .......... 15% 9.81M 22s
 26700K .......... .......... .......... .......... .......... 15% 9.72M 22s
 26750K .......... .......... .......... .......... .......... 15% 9.69M 22s
 26800K .......... .......... .......... .......... .......... 15% 7.04M 22s
 26850K .......... .......... .......... .......... .......... 15% 9.90M 22s
 26900K .......... .......... .......... .......... .......... 15% 8.26M 22s
 26950K .......... .......... .......... .......... .......... 15% 9.49M 22s
 27000K .......... .......... .......... .......... .......... 15% 9.52M 22s
 27050K .......... .......... .......... .......... .......... 15% 9.94M 22s
 27100K .......... .......... .......... .......... .......... 15% 9.69M 22s
 27150K .......... .......... .......... .......... .......... 15% 9.75M 22s
 27200K .......... .......... .......... .......... .......... 15% 7.07M 22s
 27250K .......... .......... .......... .......... .......... 15% 9.78M 22s
 27300K .......... .......... .......... .......... .......... 15% 8.31M 22s
 27350K .......... .......... .......... .......... .......... 15% 9.60M 22s
 27400K .......... .......... .......... .......... .......... 15% 9.51M 22s
 27450K .......... .......... .......... .......... .......... 15% 9.94M 22s
 27500K .......... .......... .......... .......... .......... 15% 9.70M 22s
 27550K .......... .......... .......... .......... .......... 15% 9.71M 22s
 27600K .......... .......... .......... .......... .......... 15% 7.04M 22s
 27650K .......... .......... .......... .......... .......... 15% 9.85M 22s
 27700K .......... .......... .......... .......... .......... 15% 9.68M 22s
 27750K .......... .......... .......... .......... .......... 15% 8.33M 22s
 27800K .......... .......... .......... .......... .......... 15% 9.41M 22s
 27850K .......... .......... .......... .......... .......... 15% 9.79M 22s
 27900K .......... .......... .......... .......... .......... 15% 9.82M 22s
 27950K .......... .......... .......... .......... .......... 15% 9.61M 22s
 28000K .......... .......... .......... .......... .......... 15% 7.07M 21s
 28050K .......... .......... .......... .......... .......... 15% 9.86M 21s
 28100K .......... .......... .......... .......... .......... 16% 9.67M 21s
 28150K .......... .......... .......... .......... .......... 16% 9.78M 21s
 28200K .......... .......... .......... .......... .......... 16% 8.21M 21s
 28250K .......... .......... .......... .......... .......... 16% 9.52M 21s
 28300K .......... .......... .......... .......... .......... 16% 9.76M 21s
 28350K .......... .......... .......... .......... .......... 16% 9.74M 21s
 28400K .......... .......... .......... .......... .......... 16% 7.06M 21s
 28450K .......... .......... .......... .......... .......... 16% 9.77M 21s
 28500K .......... .......... .......... .......... .......... 16% 9.81M 21s
 28550K .......... .......... .......... .......... .......... 16% 9.69M 21s
 28600K .......... .......... .......... .......... .......... 16% 8.23M 21s
 28650K .......... .......... .......... .......... .......... 16% 9.52M 21s
 28700K .......... .......... .......... .......... .......... 16% 9.91M 21s
 28750K .......... .......... .......... .......... .......... 16% 9.67M 21s
 28800K .......... .......... .......... .......... .......... 16% 7.03M 21s
 28850K .......... .......... .......... .......... .......... 16% 9.76M 21s
 28900K .......... .......... .......... .......... .......... 16% 9.92M 21s
 28950K .......... .......... .......... .......... .......... 16% 9.64M 21s
 29000K .......... .......... .......... .......... .......... 16% 9.61M 21s
 29050K .......... .......... .......... .......... .......... 16% 8.25M 21s
 29100K .......... .......... .......... .......... .......... 16% 9.60M 21s
 29150K .......... .......... .......... .......... .......... 16% 9.85M 21s
