[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
--2020-04-07 19:51:56--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 181251451 (173M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 23m10s
 20850K .......... .......... .......... .......... .......... 11% 20.2M 38s
 20900K .......... .......... .......... .......... .......... 11% 31.0M 38s
 20950K .......... .......... .......... .......... .......... 11% 25.8M 38s
 21000K .......... .......... .......... .......... .......... 11% 40.9M 38s
 21050K .......... .......... .......... .......... .......... 11% 17.2M 38s
 21100K .......... .......... .......... .......... .......... 11% 27.3M 38s
 21150K .......... .......... .......... .......... .......... 11% 5.35M 38s
 21200K .......... .......... .......... .......... .......... 12%  331K 39s
 21250K .......... .......... .......... .......... .......... 12% 57.6M 38s
 21300K .......... .......... .......... .......... .......... 12% 60.3M 38s
 21350K .......... .......... .......... .......... .......... 12% 34.9M 38s
 21400K .......... .......... .......... .......... .......... 12% 26.2M 38s
 21450K .......... .......... .......... .......... .......... 12% 48.1M 38s
 21500K .......... .......... .......... .......... .......... 12% 31.4M 38s
 21550K .......... .......... .......... .......... .......... 12% 35.3M 38s
 21600K .......... .......... .......... .......... .......... 12% 17.7M 38s
 21650K .......... .......... .......... .......... .......... 12% 31.5M 38s
 21700K .......... .......... .......... .......... .......... 12% 16.8M 38s
 21750K .......... .......... .......... .......... .......... 12% 21.6M 38s
 21800K .......... .......... .......... .......... .......... 12% 46.1M 37s
 21850K .......... .......... .......... .......... .......... 12% 27.9M 37s
 21900K .......... .......... .......... .......... .......... 12% 55.0M 37s
 21950K .......... .......... .......... .......... .......... 12% 22.5M 37s
 22000K .......... .......... .......... .......... .......... 12% 19.9M 37s
 22050K .......... .......... .......... .......... .......... 12% 20.7M 37s
 22100K .......... .......... .......... .......... .......... 12% 38.1M 37s
 22150K .......... .......... .......... .......... .......... 12% 24.1M 37s
 22200K .......... .......... .......... .......... .......... 12% 23.1M 37s
 22250K .......... .......... .......... .......... .......... 12%  525K 37s
 22300K .......... .......... .......... .......... .......... 12%  758K 38s
 22350K .......... .......... .......... .......... .......... 12% 47.5M 38s
 22400K .......... .......... .......... .......... .......... 12% 18.1M 38s
 22450K .......... .......... .......... .......... .......... 12% 23.9M 38s
 22500K .......... .......... .......... .......... .......... 12% 17.3M 37s
 22550K .......... .......... .......... .......... .......... 12% 44.4M 37s
 22600K .......... .......... .......... .......... .......... 12% 19.5M 37s
 22650K .......... .......... .......... .......... .......... 12% 24.0M 37s
 22700K .......... .......... .......... .......... .......... 12% 20.1M 37s
 22750K .......... .......... .......... .......... .......... 12% 17.8M 37s
 22800K .......... .......... .......... .......... .......... 12% 11.3M 37s
 22850K .......... .......... .......... .......... .......... 12% 31.1M 37s
 22900K .......... .......... .......... .......... .......... 12% 48.6M 37s
 22950K .......... .......... .......... .......... .......... 12% 30.1M 37s
 23000K .......... .......... .......... .......... .......... 13% 5.09M 37s
 23050K .......... .......... .......... .......... .......... 13% 64.0M 37s
 23100K .......... .......... .......... .......... .......... 13% 67.4M 37s
 23150K .......... .......... .......... .......... .......... 13% 60.8M 36s
 23200K .......... .......... .......... .......... .......... 13% 49.8M 36s
 23250K .......... .......... .......... .......... .......... 13% 55.9M 36s
 23300K .......... .......... .......... .......... .......... 13% 72.2M 36s
 23350K .......... .......... .......... .......... .......... 13%  585K 37s
 23400K .......... .......... .......... .......... .......... 13%  753K 37s
 23450K .......... .......... .......... .......... .......... 13% 37.8M 37s
 23500K .......... .......... .......... .......... .......... 13% 33.4M 37s
 23550K .......... .......... .......... .......... .......... 13% 23.3M 37s
 23600K .......... .......... .......... .......... .......... 13% 11.7M 37s
 23650K .......... .......... .......... .......... .......... 13% 50.1M 37s
 23700K .......... .......... .......... .......... .......... 13% 18.0M 37s
 23750K .......... .......... .......... .......... .......... 13% 29.1M 36s
 23800K .......... .......... .......... .......... .......... 13% 19.5M 36s
 23850K .......... .......... .......... .......... .......... 13% 18.9M 36s
 23900K .......... .......... .......... .......... .......... 13% 13.5M 36s
 23950K .......... .......... .......... .......... .......... 13% 35.4M 36s
 24000K .......... .......... .......... .......... .......... 13% 28.2M 36s
 24050K .......... .......... .......... .......... .......... 13% 31.4M 36s
 24100K .......... .......... .......... .......... .......... 13% 5.12M 36s
 24150K .......... .......... .......... .......... .......... 13% 59.7M 36s
 24200K .......... .......... .......... .......... .......... 13% 69.9M 36s
 24250K .......... .......... .......... .......... .......... 13% 39.1M 36s
 24300K .......... .......... .......... .......... .......... 13% 45.8M 36s
 24350K .......... .......... .......... .......... .......... 13% 52.5M 36s
 24400K .......... .......... .......... .......... .......... 13% 54.6M 36s
 24450K .......... .......... .......... .......... .......... 13% 5.17M 35s
 24500K .......... .......... .......... .......... .......... 13%  354K 36s
 24550K .......... .......... .......... .......... .......... 13% 22.9M 36s
 24600K .......... .......... .......... .......... .......... 13% 26.5M 36s
 24650K .......... .......... .......... .......... .......... 13% 26.1M 36s
 24700K .......... .......... .......... .......... .......... 13% 31.5M 36s
 24750K .......... .......... .......... .......... .......... 14% 18.6M 36s
 24800K .......... .......... .......... .......... .......... 14% 21.0M 36s
 24850K .......... .......... .......... .......... .......... 14% 20.4M 36s
 24900K .......... .......... .......... .......... .......... 14% 20.5M 36s
 24950K .......... .......... .......... .......... .......... 14% 18.2M 36s
 25000K .......... .......... .......... .......... .......... 14% 15.0M 36s
 25050K .......... .......... .......... .......... .......... 14% 26.8M 36s
 25100K .......... .......... .......... .......... .......... 14% 47.4M 35s
 25150K .......... .......... .......... .......... .......... 14% 27.3M 35s
 25200K .......... .......... .......... .......... .......... 14% 5.10M 35s
 25250K .......... .......... .......... .......... .......... 14% 37.0M 35s
 25300K .......... .......... .......... .......... .......... 14% 62.0M 35s
 25350K .......... .......... .......... .......... .......... 14% 44.0M 35s
 25400K .......... .......... .......... .......... .......... 14% 34.0M 35s
 25450K .......... .......... .......... .......... .......... 14% 61.5M 35s
 25500K .......... .......... .......... .......... .......... 14% 34.7M 35s
 25550K .......... .......... .......... .......... .......... 14% 68.8M 35s
 25600K .......... .......... .......... .......... .......... 14%  336K 36s
 25650K .......... .......... .......... .......... .......... 14% 22.6M 36s
 25700K .......... .......... .......... .......... .......... 14% 55.3M 35s
 25750K .......... .......... .......... .......... .......... 14% 23.6M 35s
 25800K .......... .......... .......... .......... .......... 14% 23.4M 35s
 25850K .......... .......... .......... .......... .......... 14% 17.8M 35s
 25900K .......... .......... .......... .......... .......... 14% 42.1M 35s
 25950K .......... .......... .......... .......... .......... 14% 19.0M 35s
 26000K .......... .......... .......... .......... .......... 14% 17.3M 35s
 26050K .......... .......... .......... .......... .......... 14% 18.8M 35s
 26100K .......... .......... .......... .......... .......... 14% 20.5M 35s
 26150K .......... .......... .......... .......... .......... 14% 14.3M 35s
 26200K .......... .......... .......... .......... .......... 14% 63.9M 35s
 26250K .......... .......... .......... .......... .......... 14% 30.7M 35s
 26300K .......... .......... .......... .......... .......... 14% 31.7M 35s
 26350K .......... .......... .......... .......... .......... 14% 4.56M 35s
 26400K .......... .......... .......... .......... .......... 14% 29.9M 35s
 26450K .......... .......... .......... .......... .......... 14% 49.9M 35s
 26500K .......... .......... .......... .......... .......... 14% 26.6M 34s
 26550K .......... .......... .......... .......... .......... 15% 51.2M 34s
 26600K .......... .......... .......... .......... .......... 15% 37.8M 34s
 26650K .......... .......... .......... .......... .......... 15% 38.0M 34s
 26700K .......... .......... .......... .......... .......... 15% 9.75M 34s
 26750K .......... .......... .......... .......... .......... 15%  352K 35s
 26800K .......... .......... .......... .......... .......... 15% 19.6M 35s
 26850K .......... .......... .......... .......... .......... 15% 32.5M 35s
 26900K .......... .......... .......... .......... .......... 15% 27.8M 35s
 26950K .......... .......... .......... .......... .......... 15% 18.5M 35s
 27000K .......... .......... .......... .......... .......... 15% 26.4M 35s
 27050K .......... .......... .......... .......... .......... 15% 25.4M 35s
 27100K .......... .......... .......... .......... .......... 15% 19.9M 34s
 27150K .......... .......... .......... .......... .......... 15% 23.4M 34s
 27200K .......... .......... .......... .......... .......... 15% 15.9M 34s
 27250K .......... .......... .......... .......... .......... 15% 12.3M 34s
 27300K .......... .......... .......... .......... .......... 15% 28.9M 34s
 27350K .......... .......... .......... .......... .......... 15% 43.1M 34s
 27400K .......... .......... .......... .......... .......... 15% 47.1M 34s
 27450K .......... .......... .......... .......... .......... 15% 10.2M 34s
 27500K .......... .......... .......... .......... .......... 15% 6.84M 34s
 27550K .......... .......... .......... .......... .......... 15% 36.7M 34s
 27600K .......... .......... .......... .......... .......... 15% 25.6M 34s
 27650K .......... .......... .......... .......... .......... 15% 37.5M 34s
 27700K .......... .......... .......... .......... .......... 15% 44.6M 34s
 27750K .......... .......... .......... .......... .......... 15% 26.5M 34s
 27800K .......... .......... .......... .......... .......... 15% 54.0M 34s
 27850K .......... .......... .......... .......... .......... 15%  347K 34s
 27900K .......... .......... .......... .......... .......... 15% 14.4M 34s
 27950K .......... .......... .......... .......... .......... 15% 35.7M 34s
 28000K .......... .......... .......... .......... .......... 15% 19.8M 34s
 28050K .......... .......... .......... .......... .......... 15% 39.5M 34s
 28100K .......... .......... .......... .......... .......... 15% 18.1M 34s
 28150K .......... .......... .......... .......... .......... 15% 32.4M 34s
 28200K .......... .......... .......... .......... .......... 15% 17.4M 34s
 28250K .......... .......... .......... .......... .......... 15% 41.3M 34s
 28300K .......... .......... .......... .......... .......... 16% 13.3M 34s
 28350K .......... .......... .......... .......... .......... 16% 36.5M 34s
 28400K .......... .......... .......... .......... .......... 16% 10.6M 34s
 28450K .......... .......... .......... .......... .......... 16% 32.1M 34s
 28500K .......... .......... .......... .......... .......... 16% 27.8M 34s
 28550K .......... .......... .......... .......... .......... 16% 31.0M 33s
 28600K .......... .......... .......... .......... .......... 16% 5.25M 33s
 28650K .......... .......... .......... .......... .......... 16% 27.3M 33s
 28700K .......... .......... .......... .......... .......... 16% 36.9M 33s
 28750K .......... .......... .......... .......... .......... 16% 26.3M 33s
 28800K .......... .......... .......... .......... .......... 16% 41.6M 33s
 28850K .......... .......... .......... .......... .......... 16% 50.7M 33s
 28900K .......... .......... .......... .......... .......... 16% 28.9M 33s
 28950K .......... .......... .......... .......... .......... 16% 10.9M 33s
 29000K .......... .......... .......... .......... .......... 16%  352K 34s
 29050K .......... .......... .......... .......... .......... 16% 20.6M 34s
 29100K .......... .......... .......... .......... .......... 16% 26.8M 34s
 29150K .......... .......... .......... .......... .......... 16% 29.8M 34s
