[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
 20750K .......... .......... .......... .......... .......... 11% 10.0M 26s
 20800K .......... .......... .......... .......... .......... 11% 6.97M 26s
 20850K .......... .......... .......... .......... .......... 11% 9.30M 26s
 20900K .......... .......... .......... .......... .......... 11% 9.60M 26s
 20950K .......... .......... .......... .......... .......... 11% 10.4M 26s
 21000K .......... .......... .......... .......... .......... 11% 7.97M 26s
 21050K .......... .......... .......... .......... .......... 12% 9.81M 26s
 21100K .......... .......... .......... .......... .......... 12% 9.82M 26s
 21150K .......... .......... .......... .......... .......... 12% 9.61M 26s
 21200K .......... .......... .......... .......... .......... 12% 6.95M 26s
 21250K .......... .......... .......... .......... .......... 12% 10.2M 26s
 21300K .......... .......... .......... .......... .......... 12% 9.63M 25s
 21350K .......... .......... .......... .......... .......... 12% 9.75M 25s
 21400K .......... .......... .......... .......... .......... 12% 8.23M 25s
 21450K .......... .......... .......... .......... .......... 12% 9.47M 25s
 21500K .......... .......... .......... .......... .......... 12% 9.40M 25s
 21550K .......... .......... .......... .......... .......... 12% 10.3M 25s
 21600K .......... .......... .......... .......... .......... 12% 6.95M 25s
 21650K .......... .......... .......... .......... .......... 12% 9.91M 25s
 21700K .......... .......... .......... .......... .......... 12% 9.80M 25s
 21750K .......... .......... .......... .......... .......... 12% 9.72M 25s
 21800K .......... .......... .......... .......... .......... 12% 9.67M 25s
 21850K .......... .......... .......... .......... .......... 12% 9.69M 25s
 21900K .......... .......... .......... .......... .......... 12% 8.12M 25s
 21950K .......... .......... .......... .......... .......... 12% 9.82M 25s
 22000K .......... .......... .......... .......... .......... 12% 7.03M 25s
 22050K .......... .......... .......... .......... .......... 12% 9.84M 25s
 22100K .......... .......... .......... .......... .......... 12% 9.75M 25s
 22150K .......... .......... .......... .......... .......... 12% 9.81M 25s
 22200K .......... .......... .......... .......... .......... 12% 9.58M 25s
 22250K .......... .......... .......... .......... .......... 12% 8.31M 25s
 22300K .......... .......... .......... .......... .......... 12% 9.48M 25s
 22350K .......... .......... .......... .......... .......... 12% 9.78M 25s
 22400K .......... .......... .......... .......... .......... 12% 7.11M 25s
 22450K .......... .......... .......... .......... .......... 12% 9.32M 25s
 22500K .......... .......... .......... .......... .......... 12% 10.2M 25s
 22550K .......... .......... .......... .......... .......... 12% 9.72M 25s
 22600K .......... .......... .......... .......... .......... 12% 9.56M 25s
 22650K .......... .......... .......... .......... .......... 12% 8.17M 25s
 22700K .......... .......... .......... .......... .......... 12% 9.64M 25s
 22750K .......... .......... .......... .......... .......... 12% 9.90M 25s
 22800K .......... .......... .......... .......... .......... 13% 7.09M 25s
 22850K .......... .......... .......... .......... .......... 13% 9.76M 25s
 22900K .......... .......... .......... .......... .......... 13% 9.05M 25s
 22950K .......... .......... .......... .......... .......... 13% 9.31M 25s
 23000K .......... .......... .......... .......... .......... 13% 10.4M 25s
 23050K .......... .......... .......... .......... .......... 13% 10.3M 25s
 23100K .......... .......... .......... .......... .......... 13% 8.25M 24s
 23150K .......... .......... .......... .......... .......... 13% 9.51M 24s
 23200K .......... .......... .......... .......... .......... 13% 7.26M 24s
 23250K .......... .......... .......... .......... .......... 13% 9.38M 24s
 23300K .......... .......... .......... .......... .......... 13% 9.81M 24s
 23350K .......... .......... .......... .......... .......... 13% 9.61M 24s
 23400K .......... .......... .......... .......... .......... 13% 9.77M 24s
 23450K .......... .......... .......... .......... .......... 13% 9.72M 24s
 23500K .......... .......... .......... .......... .......... 13% 9.61M 24s
 23550K .......... .......... .......... .......... .......... 13% 7.94M 24s
 23600K .......... .......... .......... .......... .......... 13% 8.45M 24s
 23650K .......... .......... .......... .......... .......... 13% 7.49M 24s
 23700K .......... .......... .......... .......... .......... 13% 11.1M 24s
 23750K .......... .......... .......... .......... .......... 13% 9.17M 24s
 23800K .......... .......... .......... .......... .......... 13% 8.76M 24s
 23850K .......... .......... .......... .......... .......... 13% 8.99M 24s
 23900K .......... .......... .......... .......... .......... 13% 9.86M 24s
 23950K .......... .......... .......... .......... .......... 13% 10.3M 24s
 24000K .......... .......... .......... .......... .......... 13% 7.08M 24s
 24050K .......... .......... .......... .......... .......... 13% 9.60M 24s
 24100K .......... .......... .......... .......... .......... 13% 9.93M 24s
 24150K .......... .......... .......... .......... .......... 13% 9.45M 24s
 24200K .......... .......... .......... .......... .......... 13% 10.0M 24s
 24250K .......... .......... .......... .......... .......... 13% 8.26M 24s
 24300K .......... .......... .......... .......... .......... 13% 9.42M 24s
 24350K .......... .......... .......... .......... .......... 13% 10.0M 24s
 24400K .......... .......... .......... .......... .......... 13% 7.05M 24s
 24450K .......... .......... .......... .......... .......... 13% 9.61M 24s
 24500K .......... .......... .......... .......... .......... 13% 9.75M 24s
 24550K .......... .......... .......... .......... .......... 13% 9.22M 24s
 24600K .......... .......... .......... .......... .......... 14% 10.4M 24s
 24650K .......... .......... .......... .......... .......... 14% 8.03M 24s
 24700K .......... .......... .......... .......... .......... 14% 9.85M 24s
 24750K .......... .......... .......... .......... .......... 14% 9.53M 24s
 24800K .......... .......... .......... .......... .......... 14% 7.19M 24s
 24850K .......... .......... .......... .......... .......... 14% 9.66M 24s
 24900K .......... .......... .......... .......... .......... 14% 10.0M 24s
 24950K .......... .......... .......... .......... .......... 14% 8.83M 24s
 25000K .......... .......... .......... .......... .......... 14% 10.2M 24s
 25050K .......... .......... .......... .......... .......... 14% 10.0M 24s
 25100K .......... .......... .......... .......... .......... 14% 7.28M 24s
 25150K .......... .......... .......... .......... .......... 14% 11.5M 24s
 25200K .......... .......... .......... .......... .......... 14% 6.32M 24s
 25250K .......... .......... .......... .......... .......... 14% 11.6M 23s
 25300K .......... .......... .......... .......... .......... 14% 9.78M 23s
 25350K .......... .......... .......... .......... .......... 14% 9.68M 23s
 25400K .......... .......... .......... .......... .......... 14% 9.61M 23s
 25450K .......... .......... .......... .......... .......... 14% 9.84M 23s
 25500K .......... .......... .......... .......... .......... 14% 8.24M 23s
 25550K .......... .......... .......... .......... .......... 14% 9.59M 23s
 25600K .......... .......... .......... .......... .......... 14% 7.16M 23s
 25650K .......... .......... .......... .......... .......... 14% 9.52M 23s
 25700K .......... .......... .......... .......... .......... 14% 9.86M 23s
 25750K .......... .......... .......... .......... .......... 14% 9.59M 23s
 25800K .......... .......... .......... .......... .......... 14% 9.84M 23s
 25850K .......... .......... .......... .......... .......... 14% 9.56M 23s
 25900K .......... .......... .......... .......... .......... 14% 9.43M 23s
 25950K .......... .......... .......... .......... .......... 14% 8.64M 23s
 26000K .......... .......... .......... .......... .......... 14% 8.12M 23s
 26050K .......... .......... .......... .......... .......... 14% 8.32M 23s
 26100K .......... .......... .......... .......... .......... 14% 9.50M 23s
 26150K .......... .......... .......... .......... .......... 14% 9.80M 23s
 26200K .......... .......... .......... .......... .......... 14% 9.55M 23s
 26250K .......... .......... .......... .......... .......... 14% 9.88M 23s
 26300K .......... .......... .......... .......... .......... 14% 9.79M 23s
 26350K .......... .......... .......... .......... .......... 15% 8.27M 23s
 26400K .......... .......... .......... .......... .......... 15% 8.09M 23s
 26450K .......... .......... .......... .......... .......... 15% 8.27M 23s
 26500K .......... .......... .......... .......... .......... 15% 9.46M 23s
 26550K .......... .......... .......... .......... .......... 15% 8.97M 23s
 26600K .......... .......... .......... .......... .......... 15% 10.7M 23s
 26650K .......... .......... .......... .......... .......... 15% 9.25M 23s
 26700K .......... .......... .......... .......... .......... 15% 10.5M 23s
 26750K .......... .......... .......... .......... .......... 15% 8.20M 23s
 26800K .......... .......... .......... .......... .......... 15% 8.08M 23s
 26850K .......... .......... .......... .......... .......... 15% 8.14M 23s
 26900K .......... .......... .......... .......... .......... 15% 9.66M 23s
 26950K .......... .......... .......... .......... .......... 15% 10.0M 23s
 27000K .......... .......... .......... .......... .......... 15% 9.34M 23s
 27050K .......... .......... .......... .......... .......... 15% 8.83M 23s
 27100K .......... .......... .......... .......... .......... 15% 11.0M 23s
 27150K .......... .......... .......... .......... .......... 15% 9.86M 23s
 27200K .......... .......... .......... .......... .......... 15% 7.04M 23s
 27250K .......... .......... .......... .......... .......... 15% 9.75M 23s
 27300K .......... .......... .......... .......... .......... 15% 7.40M 23s
 27350K .......... .......... .......... .......... .......... 15% 11.2M 23s
 27400K .......... .......... .......... .......... .......... 15% 9.60M 23s
 27450K .......... .......... .......... .......... .......... 15% 9.77M 23s
 27500K .......... .......... .......... .......... .......... 15% 9.73M 23s
 27550K .......... .......... .......... .......... .......... 15% 8.58M 23s
 27600K .......... .......... .......... .......... .......... 15% 7.86M 22s
 27650K .......... .......... .......... .......... .......... 15% 9.71M 22s
 27700K .......... .......... .......... .......... .......... 15% 8.33M 22s
 27750K .......... .......... .......... .......... .......... 15% 9.19M 22s
 27800K .......... .......... .......... .......... .......... 15% 9.99M 22s
 27850K .......... .......... .......... .......... .......... 15% 9.50M 22s
 27900K .......... .......... .......... .......... .......... 15% 9.97M 22s
 27950K .......... .......... .......... .......... .......... 15% 9.64M 22s
 28000K .......... .......... .......... .......... .......... 15% 7.19M 22s
 28050K .......... .......... .......... .......... .......... 15% 9.73M 22s
 28100K .......... .......... .......... .......... .......... 16% 9.90M 22s
 28150K .......... .......... .......... .......... .......... 16% 8.23M 22s
 28200K .......... .......... .......... .......... .......... 16% 9.64M 22s
 28250K .......... .......... .......... .......... .......... 16% 9.58M 22s
 28300K .......... .......... .......... .......... .......... 16% 9.08M 22s
 28350K .......... .......... .......... .......... .......... 16% 10.5M 22s
 28400K .......... .......... .......... .......... .......... 16% 7.00M 22s
 28450K .......... .......... .......... .......... .......... 16% 9.82M 22s
 28500K .......... .......... .......... .......... .......... 16% 8.85M 22s
 28550K .......... .......... .......... .......... .......... 16% 9.05M 22s
 28600K .......... .......... .......... .......... .......... 16% 9.63M 22s
 28650K .......... .......... .......... .......... .......... 16% 9.63M 22s
 28700K .......... .......... .......... .......... .......... 16% 9.53M 22s
 28750K .......... .......... .......... .......... .......... 16% 10.0M 22s
 28800K .......... .......... .......... .......... .......... 16% 7.00M 22s
 28850K .......... .......... .......... .......... .......... 16% 9.71M 22s
 28900K .......... .......... .......... .......... .......... 16% 8.54M 22s
 28950K .......... .......... .......... .......... .......... 16% 9.57M 22s
 29000K .......... .......... .......... .......... .......... 16% 8.96M 22s
 29050K .......... .......... .......... .......... .......... 16% 9.63M 22s
 29100K .......... .......... .......... .......... .......... 16% 9.93M 22s
 29150K .......... .......... .......... .......... .......... 16% 9.80M 22s
